Date,Day,Type,Category,Debit Amount,Credit Amount,Closing Balance
1/8/2018,Wednesday,Debit,Shopping,2500,0,174656.42
1/8/2018,Wednesday,Debit,Shopping,324,0,174332.42
2/8/2018,Thursday,None,None,0,0,174332.42
3/8/2018,Friday,Debit,Shopping,404.38,0,173928.04
4/8/2018,Saturday,Debit,Shopping,100,0,173828.04
4/8/2018,Saturday,Debit,Shopping,1395,0,172433.04
4/8/2018,Saturday,Debit,Shopping,225,0,172208.04
4/8/2018,Saturday,Debit,Restaurant,110,0,172098.04
4/8/2018,Saturday,Debit,ATM,10000,0,162098.04
5/8/2018,Sunday,None,None,0,0,162098.04
6/8/2018,Monday,Credit,Interest,0,21.62,162119.66
6/8/2018,Monday,Debit,Shopping,818,0,161301.66
7/8/2018,Tuesday,Debit,Shopping,2704.84,0,158596.82
8/8/2018,Wednesday,None,None,0,0,158596.82
9/8/2018,Thursday,Debit,Shopping,2053,0,156543.82
10/8/2018,Friday,Debit,Medical,659.75,0,155884.07
10/8/2018,Friday,Debit,Entertainment,404.38,0,155479.69
11/8/2018,Saturday,Debit,Travel,577.5,0,154902.19
11/8/2018,Saturday,Debit,Travel,577.5,0,154324.69
11/8/2018,Saturday,Debit,Shopping,921,0,153403.69
11/8/2018,Saturday,Debit,Shopping,108,0,153295.69
11/8/2018,Saturday,Debit,Shopping,853,0,152442.69
11/8/2018,Saturday,Debit,Shopping,397,0,152045.69
11/8/2018,Saturday,Debit,Entertainment,130,0,151915.69
12/8/2018,Sunday,Debit,Shopping,1375,0,150540.69
12/8/2018,Sunday,Debit,Shopping,1024,0,149516.69
13/08/18,Monday,Debit,Shopping,50,0,149466.69
13/08/18,Monday,Credit,Interest,0,20.29,149486.98
14/08/18,Tuesday,Debit,Medical,1305,0,148181.98
14/08/18,Tuesday,Debit,Shopping,931,0,147250.98
15/08/18,Wednesday,Debit,ATM,10000,0,137250.98
16/08/18,Thursday,Debit,Rent,14000,0,123250.98
17/08/18,Friday,Debit,Shopping,2800.52,0,120450.46
18/08/18,Saturday,Debit,Shopping,410,0,120040.46
18/08/18,Saturday,Debit,Shopping,8400,0,111640.46
18/08/18,Saturday,Debit,Shopping,8296,0,103344.46
18/08/18,Saturday,Debit,Shopping,11610,0,91734.46
19/08/18,Sunday,Debit,Shopping,412,0,91322.46
